# WEEK DATA

## US ECONOMIC CALENDAR (this week, with consensus/actual/surprise)
(economic calendar unavailable: FMP HTTP 402: Payment Required)

## CME OPEN INTEREST (top strike activity per day)

### 2026-05-18
  SR3U6 98.62c  dOI=  -29,925  OI=   24,654  vol=  45,750
  SR3U6 96.37p  dOI=   14,520  OI=  219,288  vol=  18,520
  SR3Z6 96.31c  dOI=   13,888  OI=  178,090  vol=  29,502
  SR3U6 96.25p  dOI=   10,014  OI=  270,581  vol=  18,526
  SR3Z6 96.43c  dOI=    9,964  OI=  137,881  vol=  31,466
  SR3N6 96.87c  dOI=   -9,564  OI=   37,966  vol=  32,000
  SR3U6 96.06p  dOI=    7,713  OI=   91,256  vol=   7,900
  SR3N6 97.12c  dOI=   -7,577  OI=   30,398  vol=  32,000
  SR3M6 97.37p  dOI=    7,346  OI=    8,026  vol=       0
  SR3Z6 96.18c  dOI=    6,750  OI=   49,178  vol=   7,653
  SR3U6 96.31c  dOI=    6,184  OI=  193,178  vol=   7,284
  SR3Z6 96.50c  dOI=    5,878  OI=  337,669  vol=  16,892
  SR3M6 96.68p  dOI=   -5,594  OI=   81,311  vol=   3,800
  SR3Z6 96.56c  dOI=    4,161  OI=  112,200  vol=  13,405
  SR3V6 95.81p  dOI=   -4,077  OI=    8,423  vol=  12,500

### 2026-05-19
  SR3Z6 96.50c  dOI=  -32,356  OI=  305,313  vol=  49,326
  SR3Z6 97.62c  dOI=  -21,652  OI=   53,604  vol=  53,266
  SR3M7 97.00c  dOI=   14,356  OI=  113,692  vol=  14,486
  SR3Z6 98.00c  dOI=   13,157  OI=  496,815  vol=  64,212
  SR3Z6 97.00c  dOI=  -12,558  OI=  363,421  vol=  59,573
  SR3Z6 96.12p  dOI=   12,529  OI=  139,767  vol=  17,782
  0QU6 95.25p  dOI=   12,416  OI=   33,818  vol=  30,155
  SR3M7 98.00c  dOI=   12,092  OI=   95,849  vol=  14,440
  0QU6 94.75p  dOI=    9,982  OI=   11,982  vol=  10,500
  SR3Z6 96.00p  dOI=    8,966  OI=  241,111  vol=  32,728
  SR3Z6 95.75p  dOI=    8,882  OI=  205,610  vol=  40,532
  SR3M6 96.37p  dOI=   -8,734  OI=  317,071  vol=     766
  SR3Z6 97.25c  dOI=    8,192  OI=  151,478  vol=  10,792
  SR3Z6 96.06p  dOI=    8,100  OI=  123,462  vol=   9,500
  SR3M6 97.37p  dOI=   -8,000  OI=       26  vol=       0

### 2026-05-20
  SR3M6 96.31c  dOI=  -17,586  OI=  161,333  vol=  19,769
  SR3M6 96.37c  dOI=  -14,850  OI=  334,177  vol=  26,138
  0QU6 95.50p  dOI=   12,830  OI=   58,128  vol=  14,500
  0QU6 96.00p  dOI=   12,500  OI=  112,600  vol=  15,750
  SR3M6 96.43p  dOI=  -10,943  OI=  296,398  vol=  11,750
  SR3N6 96.06p  dOI=    9,900  OI=   79,924  vol=  13,000
  0QM6 96.00p  dOI=    8,656  OI=   66,171  vol=  21,802
  SR3M6 96.75p  dOI=   -8,654  OI=   24,891  vol=       0
  SR3N6 96.18p  dOI=    6,775  OI=   58,220  vol=  13,100
  SR3Z6 96.06p  dOI=    6,522  OI=  129,984  vol=  12,200
  SR3N6 96.12p  dOI=   -6,358  OI=   38,627  vol=   7,934
  SR3M6 96.37p  dOI=   -6,166  OI=  310,905  vol=   9,901
  SR3Z7 96.00p  dOI=   -6,000  OI=   31,330  vol=   8,750
  0QM6 95.93p  dOI=    5,939  OI=   22,004  vol=  11,000
  SR3M6 96.56p  dOI=   -5,792  OI=  159,038  vol=   6,750

### 2026-05-21
  SR3U6 97.25c  dOI=   46,809  OI=  312,112  vol=   5,001
  0QU6 96.37c  dOI=   32,751  OI=   58,030  vol=  35,500
  SR3Z6 96.50c  dOI=   31,906  OI=  339,821  vol=  46,841
  SR3Z6 95.37p  dOI=   30,459  OI=   51,678  vol=  43,485
  SR3U6 96.00p  dOI=   29,778  OI=  234,773  vol=  71,533
  SR3M6 96.68p  dOI=   29,729  OI=  110,690  vol=       0
  SR3Z7 97.75c  dOI=   28,238  OI=   50,174  vol=  30,861
  SR3Z6 97.00c  dOI=   24,090  OI=  387,524  vol=  49,674
  SR3Z6 96.81c  dOI=  -24,012  OI=  130,699  vol=  25,500
  SR3U6 96.75c  dOI=  -23,694  OI=  469,571  vol=  14,944
  SR3Z6 96.12p  dOI=   23,347  OI=  158,717  vol=  66,721
  SR3Z7 96.75c  dOI=   23,221  OI=   43,662  vol=  30,861
  SR3U6 96.56c  dOI=   21,595  OI=  252,306  vol=  18,771
  SR3N6 95.37p  dOI=   20,500  OI=   21,000  vol=  21,000
  SR3M6 98.00c  dOI=   18,574  OI=  173,224  vol=       0

## STREET FLOW LOG
      Date                                                                                                             Trade    Price  Quantity
2026-05-19                                                            3QZ6 95.875 straddle paper paid 58.5 on 2k (vol 98.11)     58.5      2000
2026-05-20                                                               SFRM6 96.375 put paper paid 4.5 on 1k (ref 96.3425)      4.5      1000
2026-05-20                                *BLOCK* SFRM6 96.375/96.4375 call spread cvd 96.37 +5% delta paper paid 0.75 on 5k     0.75      5000
2026-05-20                                                      SFRN6 96.125/96.00 put spread paper paid 2 on 2k (ref 96.24)        2      2000
2026-05-20                                                                   *SCREEN* SFRN6 96.00 put paper paid 3.75 on 10k     3.75     10000
2026-05-20 SFRU6 96.3125 put (2x) cvd 96.225 -62% delta vs SFRZ6 96.3125 put cvd 96.09 -64% delta paper paid 3.5 on 2k (+Z6)      3.5      2000
2026-05-20                                                        SFRZ6 95.625 put paper paid 9.5 on 7.5k (ref 96.145-96.15)      9.5      7500
2026-05-20                                  SFRZ6 96.00/95.25 put spread cvd 96.125 28%d paper paid 12.75 on 10k (ref 96.14)    12.75     10000
2026-05-20                              SFRZ6 96.00/95.25 put spread cvd 96.165 -26% delta paper paid 12 on 10k (ref 96.145)       12     10000
2026-05-20                                 SFRZ6 96.25/96.75 risk reversal cvd. 96.105 -74% paper paid 24.25 on 5250 (+Puts)    24.25      5250
2026-05-20                                                      SFRH7 95.75/96.25 strangle paper paid 45.5 on 1k (vol 96.23)     45.5      1000
2026-05-20                                          SFRH7 97.00/97.25 call spread cvd 96.005 +4% delta paper paid 1.75 on 2k     1.75      2000
2026-05-20                                                           SFRM7 96.00/95.25 put spread 1x2 paper sold 1.5k at 3.5      3.5      1500
2026-05-20                                                                            SFRH8 100.00 call paper paid 1 on 1.5k        1      1500
2026-05-20                                                             SFRH8 96.50/95.50 put spread 1x2 paper paid 9 on 2.5k        9      2500
2026-05-20                                  SFRM8 96.625/95.50 risk reversal cvd 95.995 -60% delta paper paid 9 on 1k (+put)        9      1000
2026-05-20                                                                 0QN6 95.75/95.5625 put spread paper paid 3 on 20k        3     20000
2026-05-20                          SFRX6 95.75/95.50 put spread vs 0QX6 95.625/95.375 put spread paper paid 1.5 on 5k (+0Q)      1.5      5000
2026-05-20                                                             0QZ6 96.125 straddle paper sold 1k at 64 (vol 109.18)       64      1000
2026-05-21                      SFRM6 96.3125/96.375/96.4375/96.50 call condor paper paid 2.75 on 8.5k (+1k cvd 96.33 +36%d)     2.75      8500
2026-05-21                                                       SFRM6 96.4375/96.25 risk reversal paper paid 1 on 5k (+put)        1      5000
2026-05-21                                               *SCREEN/PIT* SFRM6 96.375/96.4375 call spread paper paid 0.5 on 20k      0.5     20000
2026-05-21                                                               SFRQ6 96.125/96.00 put spread paper paid 2.25 on 5k     2.25      5000
2026-05-21                                                 SFRQ6 96.1875/96.125/96.0625/96.00 put condor paper paid 1 on 10k        1     10000
2026-05-21                                                        SFRQ6/SFRU6 96.3125 put spread paper paid 1.25 on 2k (+U6)     1.25      2000
2026-05-21                                                         SFRU6 96.125/96.375/96.625 call fly paper sold 1k at 11.5     11.5      1000
2026-05-21                 **SCREEN & PIT** SFRU6 96.375/96.4375/96.50/96.5625 call condor paper paid 0.25 on 7k (ref 96.20)     0.25      7000
2026-05-21                                  SFRU6 96.3125/96.375/96.4375/96.50 call condor paper paid 1.25 on 2k (ref 96.21)     1.25      2000
2026-05-21                                              SFRU6 96.1875/96.125/96.0625/96.00 put condor paper paid 0.75 on 10k     0.75     10000
2026-05-21             SFRU6 96.25 put cvd 96.21 -10% delta VS SFRH7 95.50 put cvd 96.01 -20% delta paper paid 4 on 5k (+H7)        4      5000
2026-05-21                                                        SFRZ6 96.625/97.125 call spread 1x2 paper sold 2k at -0.25    -0.25      2000
2026-05-21                                                      SFRM7/SFRU7/SFRZ7/SFRH8 95.25 put strip paper paid 97 on 500       97       500
2026-05-21                                                0QN6 95.1875 vs SFRZ6 95.375 put spread paper paid 5.5 on 5k (+Z6)      5.5      5000
2026-05-21                                      2QN6 96.125 straddle cvd 96.12 -1% delta paper sold 200 at 30.5 (vol 103.65)     30.5       200

## DAILY ITC COMMENTARY

### ITC commentary — 2026-05-18
ITC Fixed Income Your Eyes and Ears on the Rates Markets
May 18, 2026




Calendars
📆  Daily G10 Calendar
📆  Daily APAC Calendar
📆  Weekly Macro Calendar
📆  Weekly Supply Calendar

Cheat Sheets & Resources
🕊 Hawk/Dove Cheat Sheet
💡  Cheat Pack


ITC US FI Recap: Choppy start to the week as conflicting Iran headlines persist; SOX > -4.25% intraday.







In this email: USTs & Swaps / ED & SOFR / Cross Asset / News / Schedule

Main Market Highlights: Choppy price action Monday with USTs under renewed pressure;  Iran headlines drive price action -Yields jumped to local highs in Asia following weekend Iran developments and a threatening post from Trump. -A reversal was seen into NY after reports (later refuted) that the US was considering lifting Iran oil sanctions. -With oil coming off the highs, USTs bounced through early part of the session. -The rally quickly ran out of momentum amid reports Iran’s latest proposal was not a meaningful improvement/insufficient for a deal -UST futs consolidated around unched levels in quiet afternoon conditions. -Renewed selling through the Nymex close as OIL took another leg higher. - Late post from Pres Trump (“…serious negotiations are now taking place”) lifted UST futs and equities, hitting oil back to the midpoint of the session. -10y traded 4.63% overnight, the highest since Jan 2025, before going gout near 4.60/61%. 2y yields ranged 4.036-4.103% before consolidating near 4.08/09% into the close -1y1y OIS breached 4% for the first time since Feb 2025. -Gilts outperformed with a late lift into the London close amid reports Andy Burnham (potential Starmer replacement) would NOT alter current UK fiscal rules. -SOFR: Reds continued to lead directionally. SFRM7 made a new low at 95.96 before going out around 95.99 (>4.00) -Funding: GSE cash further pressure overnight rates with GC trading near the lower end of the target range; Friday’s SOFR fixed -1bp at 3.55 (local low) while May SERFF close +1.25bp at 4.0bps. -VOL: maintained a bid with 3m10y edging near 80 NV, highest since April 7th. -Stocks: Semis under pressure with SOX -3.6%, NQ -1.0%; ESA was -0.50, dipping back below 7400. DOW was down over 100pts before bouncing back to flat late in the day..  -Oil: CL saw a quick dip through $103 into NY before bouncing towards o/n highs on Iran headlines, closing +3.0% at $108.66; Brent was +2.7% at $112.10 -Data: NY Fed services activity improved to -5.8 in May (-14.0 prior). May NAHB housing index improved to 37 vs 34 est. -What’s Priced? Peak of the OIS strip pushed out to July of 2027 which was pricing rates >4% for next summer before some retracement. Into the close, the mkt has ~35bps of rate hikes priced through Q2 2027. - Looking ahead: Tuesday’s data includes wkly ADP payrolls and Apr pending home sales. Canada gets CPI data.
_________________________________________________________________________________
USTs & Swaps: The range was unch (3y) to +1.5 bps (30y); 2s10s was +1.3 bp; 5s30s was +1.5 bp
NY narratives: 1) Selling in Asia (weekend Iran headlines), small bid in London, helped by oil pulling back from initial spike highs in Asia. Gains continued in early NY on optimistic Iran headlines. 5s continued to recover from early underperformance. 2) Light economic data and no speakers during a holiday-shortened week left USTs headline-driven. Early optimistic news (US considering lifting Iran oil sanctions and signs of active negotiations) pushed futs higher, with gains holding until after the equity open.
3)  As usual, early optimism gave way to pessimistic headlines mid-morning (“Iran has days, not weeks to present a viable proposal”), which topped UST futs and equities while lifting WTI again. After pushing to new highs otd, futs retraced roughly 50% of the gains, trading choppy but with a heavy tone into the close.

4) O/night weakness in 5s flattened 5s30s and further steepened 2s5s. Belly recovered into the morning, curve steepening into midday as 2s10s bottomed (overall choppy tone). 5s30s gave back some early gains but remained well above its lows. 5) Late day headlines from Pres Trump (“…hold off on our planned Military attack…scheduled for tomorrow…serious negotiations are now taking place) led to a late session hit in WTI, lift in USTs and equities.
____________ NY:  An early spike higher in Asia was triggered by weekend volatility around Iran — including President Trump’s comments (“better get moving, FAST…”) — and a drone strike in the UAE. This drove WTI sharply higher to $104.37 (July), sparking solid selling in Treasuries and upside follow-through that further broke the year long range in 2y and 5y yield.  A modest recovery followed in London as oil pulled back and more optimistic headlines emerged, with 5s regaining some of their early underperformance.

Little beyond headlines to begin the holiday shortened week in NY (early close Friday, holiday next Monday). More optimistic headlines flowed early, helping USTs, weighing further on oil, boosting equities: -  A SOURCE CLOSE TO THE NEGOTIATION TEAM TOLD TASNIM THAT UNLIKE ITS PREVIOUS TEXTS, THE US HAS ACCEPTED IN THE NEW TEXT TO WAVE IRAN'S OIL SANCTIONS DURING THE NEGOTIATION PERIOD. -   … THE US HAS PROPOSED A TEMPORARY OFAC WAIVER UNTIL THE FINAL AGREEMENT.- TASNIM NEWS

UST futs pushed to new highs otd, belly outperforming as further headlines emerged. They did not show progress specifically, but did suggest ongoing active negotiations. As has been the case, more pessimistic headlines emerged midday. Not only did they dispute that the US had accepted the lifting o Iran’s oil sanctions, further, Al Jazeera: US source says that Iran has “days, not weeks” to present a viable proposal to break the deadlock in talks with Donald Trump. The source added that Trump’s patience is wearing thin as negotiations with Tehran show little progress. UST futs and equities peaked, while WTI and Brent bottomed before fully retracing the early decline and trading to new afternoon highs. Yields climbed, recovering roughly 70-80% of the early drop, though they stopped short of the o/night peaks set in Asia. The curve shifted from 5s underperforming o/night to the belly outperforming into the pit open. 2s10s bottomed early, traded to modest new highs on the day, and then peaked in the afternoon. 5s30s faded its initial bounce and higher highs, settling near the middle of the 85–89 bp range. ________________ Late post from Pres Trump:
I have been asked by the Emir of Qatar, Tamim bin Hamad Al Thani, the Crown Prince of Saudi Arabia, Mohammed bin Salman Al Saud, and the President of the United Arab Emirates, Mohamed bin Zayed Al Nahyan, to hold off on our planned Military attack of the Islamic Republic of Iran, which was scheduled for tomorrow, in that serious negotiations are now taking place, and that, in their opinion, as Great Leaders and Allies, a Deal will be made, which will be very acceptable to the United States of America, as well as all Countries in the Middle East, and beyond. This Deal will include, importantly, NO NUCLEAR WEAPONS FOR IRAN! Based on my respect for the above mentioned Leaders, I have instructed Secretary of War, Pete Hegseth, The Chairman of The Joint Chiefs of Staff, General Daniel Caine, and The United States Military, that we will NOT be doing the scheduled attack of Iran tomorrow, but have further instructed them to be prepared to go forward with a full, large scale assault of Iran, on a moment’s notice, in the event that an acceptable Deal is not reached. Thank you for your attention to this matter! President DONALD J. TRUMP -  WTI was hit hard, while UST futs and equities lifted. Neither market made new highs on the day as the back-and-forth headlines continued. _________________ The initial bid took yields 5-7 bps lower from o/night peaks to new lows otd. 2y bottomed near 4.035%, 5y near 4.215%, 10y near 4.56% and 30y near 5.10%. Subsequent bounce through most of NY approached, but did not break the peaks in Asia near 4.105% (2y), 4.29% (5y) 4.63% (10y) and 5.155% (30y) A lot of intraday movement on the curve, from 5s underperforming o/night to the belly outperforming early, to steepening midday and belly underperforming late. Net/net, not a lot of traction with 2s10s trading 505/53.5 bps overall, moistly 85.5 to 88.5 bps in 5s30s. SOFR swaps saw heavy flow go though the SEF screens in APAC with swap spreads seen mixed with 2y touch tighter while others all wider led by +0.50bps move in 10y.  Then, heavy flow continued in SOFR swaps in the early Ldn trade with swap spreads seen wider across the curve led by +0.625bps move in 20y. - After having widened O/N, swap spreads had a choppy yet contained trade through the U.S. session, once again largely driven by U.S.-Iran headlines and the resultant directionality with USTs. - 2y spread is closing out +0.625bps wider at -14.875bps, 5y spread is closing out +0.75bps wider at -28.125bps, 10y spread is closing out +0.75bps wider at -42.5bps, and 30y spread is closing out +0.75bps wider at -74.5bps. - Swap volumes ran at a solid clip this session (…roughly 120% above average) amid increased activity in all tenors.

Implied swaption VOL remained elevated today even after Friday’s sharp moves higher.  1m expiries saw a more modest –- but still solid –- increase of ~4 to 7 NVs today while 3m expiries saw a ~0.5 to 1.3 NV move higher.  3m10y implieds closed ~1.3 NVs higher at ~79.35 normals – having taken out the local highs on Friday and completely retracing the big drop in VOL seen on the Apr 6th U.S.-Iran ceasefire agreement news.

JPM (Ozil) on VOL: Implieds spiked on Friday following headlines and increased delivered volatility after a relatively quiet week otherwise. (Friday’s) change in 6Mx2Y implied volatility is one of the largest moves that we have seen in the past few months. The moves (Friday) highlight the continued high sensitivity of both delivered and implied vol to newsflow, as policy and geopolitical uncertainty remain elevated. This sensitivity is why we have been hesitant to add outright shorts despite elevated levels of implieds with respect to what’s been delivered in the past few weeks. Even though (Friday’s) moves have been painful for our trade, we continue to recommend soft bearish expressions in the upper right of the surface via calendar spreads.
____________ Data:  No top tier data, nothing to move USTs. -  New York Fed Services Business Activity (May) -5.8 vs -14.0 prior
IG: 8 deals, est $12.2b -   American Water $500m, Blue Owl $400m, Charles Schwab $2.25b, Chubb $1b, Evergy $300m,
Merck $6b, Northwestern Mutual $1.25b, RGA Global $500m. From Ron Quigley of Quigley’s Corner, estimates for this week: -  High-End Avg.   $38.06b
-  Midpoint Avg   $37.18b
-  Low-End Avg.   $36.29b
-  The High             $50b
-  The Low             $25b



SOFR: Iran headlines continued to dominate price action on Monday.
STIR futs were knocked lower on the open after Trump noted time is running out for Iran to make a deal. Reports of a drone attack that sparked a fire at a United Arab Emirates nuclear plant added to early selling through Asia as UST/STIR futs bottomed overnight.

There was a strong recovery into the NY open after reports the US were considering lifting oil sanctions on Iran. Oil futs were knocked lower on the headlines as UST futs bounced, reversing overnight losses.

Around mid-morning, USTs would pare gains amid a series of negative headlines out of Iran.
-US source told Al Jazeera that Iran has “days, not weeks” to present a viable proposal to break the deadlock in talks with Donald Trump. The source added that Trump’s patience is wearing thin as negotiations with Tehran show little progress.
-Tasnim news reported US are making  “excessive demands and unrealistic positions” and added Iran’s frozen assets must be returned to the Iranian people “in a clear and guaranteed manner.”  Iran is “very serious” about the need for US compensation following the military operation against Iran. They added under no circumstances would Iran agree to end the way for their nuclear program.

Oil bounced back towards the overnight highs – taking out those levels with CLA trading +3% at $108.75 in the NYMex close.
